objective_2,genotype_1,genotype_2,step
773.76,0.6,0.7,1
1147.9,0.3,0.5,2
1739.6,1.0,0.1,3
849.2,0.7,0.4,4
2560.32,0.4,0.0,5
753.04,0.6,0.9,6
971.54,0.9,0.5,7
998.1,0.2,0.8,8
2560.22,0.6,0.0,9
872.72,1.0,1.0,10
751.62,0.7,0.9,11
1804.96,0.4,0.2,12
842.2,0.3,0.6,13
915.9,0.7,0.3,14
929.18,0.7,0.8,15
1804.96,0.2,0.2,16
1030.3,0.5,0.4,17
1103.1,0.1,0.6,18
2892.6,0.4146858874117175,0.003528904889120832,19
811.64,0.039594434388088094,0.6515049535140343,20
973.58,0.8790859692755643,0.5,21
5386.22,0.15482847396564453,0.02208412366451875,22
6574.04,0.10950837461004562,0.0206739941260925,23
818.54,0.5,0.6,24
761.12,0.5,0.3,25
958.72,0.20116519701063323,0.5,26
744.52,0.7,0.7629934610065645,27
632.62,0.7161888932340871,0.851073204704527,28
906.74,0.32264748047018127,0.5878427186007434,29
780.92,0.5,0.9,30
1028.24,0.5937479206603785,0.34038545332220516,31
815.98,0.9,0.48194914976418596,32
674.2,0.5318150910588034,0.5862011305238628,33
813.54,0.3,0.8634771208786851,34
1004.6,0.6,0.4,35
859.52,0.6689736629685494,0.9,36
780.92,1.0,0.9,37
753.04,0.3,0.9,38
1202.4,0.41449374973725134,0.39585694406467187,39
747.84,0.5026948392793555,0.7629934610065645,40
2560.22,0.6057366808870588,0.0,41
731.32,0.6045451146903166,0.9688091880098717,42
815.6,0.7034838620606938,0.851073204704527,43
954.3,0.6464105818882475,0.9085514593597628,44
1035.36,0.4563362879392717,0.33573379299364686,45
1854.86,0.5265652062279358,0.2541178444491172,46
773.64,0.42370513115221975,0.9186090921735847,47
3271.16,0.5115472937735328,0.002279886246485119,48
1237.9,0.7514613485567307,0.4,49
2560.22,0.39426331911294127,0.0,50
801.3,1.0,0.7037594384324743,51
888.96,0.7161888932340871,0.5737503155016555,52
655.6,0.5336143850210786,0.6744959008792045,53
2532.74,0.6235280342031583,0.0,54
751.24,0.9925283650845198,0.7144094019542065,55
2165.3,0.4167137752855954,0.0,56
2612.42,0.701161365089997,0.06885169508171965,57
3405.26,0.5979721121261194,0.002639566446257735,58
1778.18,0.4038124462664083,0.1837030880689079,59
2371.98,0.3828545254650176,0.0964974152182402,60
2165.3,0.4030703147964969,0.0,61
903.8,0.5861471823621126,0.9688091880098717,62
1016.4,0.5322855056086705,0.42367156212601875,63
839.24,0.6,0.36006606640641864,64
5187.04,0.34679682166772635,0.023492570063259333,65
1179.92,0.6044163788398087,0.3985061125496872,66
2165.3,0.9965079138939231,0.0,67
1053.7,0.5715031328253983,0.3,68
797.5,0.5028014142237665,0.6744959008792045,69
3361.12,0.4146858874117175,0.048076389762743664,70
775.4,0.8454679096564834,0.851073204704527,71
1179.28,0.5318150910588034,0.5969990921686229,72
675.96,0.49606898904731855,0.6749250654613872,73
1578.86,1.0,0.10221252431741483,74
2560.22,0.9753742342685048,0.0,75
799.8,0.5814503860976192,0.6587978392490603,76
1916.18,0.3986226255189268,0.1,77
4334.78,0.5336143850210786,0.029330527534913654,78
803.9,0.6983375027675055,0.851073204704527,79
985.84,0.3798115618052028,0.39213481112718707,80
1904.26,1.0,0.07065817920701897,81
2611.62,0.3952172609023979,0.0964974152182402,82
1318.42,0.36509601487743937,0.17932428485790577,83
1201.26,0.4146858874117175,0.3353055833134949,84
1565.76,0.5307648520528385,0.1,85
868.48,0.3986226255189268,0.5932236929078739,86
2461.56,0.30943392548822873,0.07008182225059403,87
933.12,0.49606898904731855,0.7031669081555278,88
5219.68,0.49804129162795724,0.013276503915696236,89
608.04,0.6045451146903166,0.8976392279071133,90
975.92,0.6165039072677518,0.6744959008792045,91
1941.44,0.9981889714294031,0.10221252431741483,92
3006.5,0.5404863288415164,0.0007842822788125314,93
840.82,0.9923948773108636,0.6915150153355862,94
2307.12,0.5318150910588034,0.09304522479952207,95
3604.06,0.4620339853672073,0.003528904889120832,96
1534.28,0.7545283634693708,0.09883611745227805,97
781.9,0.5886281346015766,0.9583293587652024,98
1598.88,0.38285240257677183,0.22374323958541278,99
2569.28,0.7201261284554337,0.07031193683960288,100
1819.68,0.5740734205536476,0.11583538393103712,101
836.64,0.5,0.4020709666807889,102
1458.84,0.6,0.3254989704953621,103
1082.84,0.4962499884034582,0.3,104
832.3,0.7159646596779992,0.8976392279071133,105
1021.32,0.5676544453072168,0.6898759887040073,106
654.44,0.5659778115608013,0.5862011305238628,107
1874.0,0.39301448286230656,0.0964974152182402,108
841.34,0.4146858874117175,0.8444698140711807,109
760.0,0.5469889349287349,0.6744034990524641,110
646.4,0.9881484162696742,0.557233720840933,111
1895.3,1.0,0.1174465818006113,112
750.98,0.49981900064386037,0.6749250654613872,113
2078.6,0.4293073417079949,0.1126255322834954,114
1658.62,0.25599861962045434,0.1885304623442763,115
905.78,0.4146858874117175,0.27498272302448984,116
1988.58,0.3884742943541682,0.0941967294145373,117
920.36,0.9713721718225058,0.7990789298608867,118
2169.58,0.5905908573068116,0.11583538393103712,119
692.0,0.36649758282266054,0.6451551022302857,120
1096.96,0.41335587513287236,0.28345810956581186,121
946.62,0.4414455863619261,0.6744959008792045,122
1956.9,0.6085630133053709,0.08975567665784209,123
758.78,0.5196104224231366,0.7216560373973463,124
2069.74,0.5016538181257284,0.09303531124817735,125
1709.6,0.36422850633768616,0.13660551870568907,126
904.84,0.5945741027016446,0.851073204704527,127
2871.62,0.8528476994941506,0.042168004630754985,128
1755.08,0.43985319600099543,0.09913980625487387,129
1162.28,0.5403274074797623,0.1694103725188722,130
2218.32,0.3700612952220099,0.08802221440120372,131
815.06,0.9881484162696742,0.6100314179591143,132
968.42,0.5277971924437491,0.9010816482938555,133
1375.92,0.4019647843063209,0.17932428485790577,134
2782.08,0.38100772880965955,0.06621812209080527,135
690.32,0.1798857489679006,0.9476988138387499,136
860.0,0.7185249137734964,0.4,137
1470.6,0.5740734205536476,0.23273550494093792,138
817.1,0.6041003911050964,0.557233720840933,139
984.06,0.6034920000089746,0.5611241979398073,140
787.88,0.544403019196057,0.689050968960269,141
1895.54,0.5318150910588034,0.08118712017427568,142
2290.52,0.3651162590946206,0.08923833881148835,143
836.7,0.5245563724501792,0.5845801995378798,144
2490.32,0.35872183701535987,0.10716813060802924,145
1298.46,0.49260001264849806,0.3,146
2658.6,0.6183051387331984,0.08975567665784209,147
744.1,0.5400175010101671,0.5602483033512138,148
1566.26,0.9555988335448193,0.11583538393103712,149
1132.9,0.36422850633768616,0.15173767595328233,150
1056.2,0.29413716759193403,0.17932428485790577,151
1418.08,0.37877269352952236,0.1156860065181197,152
856.64,0.5552956785250873,0.6443760672519545,153
4502.78,0.9881484162696742,0.004652905475275948,154
847.28,0.9881484162696742,0.6531384233766683,155
2077.82,0.6114223292042329,0.1367098387307672,156
1611.18,0.3664008080758829,0.2865017114110503,157
1456.6,0.48780004709090524,0.1933613223355882,158
1727.26,0.36422850633768616,0.13980595068562343,159
1475.8,0.5132350421450624,0.1693251674471812,160
830.48,0.6052624990456683,0.39623842250906705,161
825.6,0.5361797075759661,0.5862011305238628,162
1067.42,0.35107068788174073,0.17932428485790577,163
835.64,0.31388353369097954,0.5673052928336906,164
1876.3,0.3712552154002694,0.2823017885854423,165
627.56,0.9881484162696742,0.5818017127911824,166
952.2,0.3584187082365383,0.18717853359614736,167
1117.62,0.4289591839441595,0.2787443005154263,168
606.8,0.5151274363731337,0.8976392279071133,169
1559.64,0.3096804127094848,0.151215935857318,170
1917.82,0.3739586252400563,0.13660551870568907,171
971.14,0.6140253270003797,0.4210467626539269,172
1266.98,0.977279765366216,0.17932428485790577,173
3230.78,0.4973661781107097,0.05676567812114488,174
1573.3,0.4929732909374171,0.15173767595328233,175
1755.98,0.6009906795905938,0.09435847642927815,176
623.88,0.5804614961366114,0.6744959008792045,177
815.82,0.37361573032198175,0.8785969128166494,178
836.78,0.533952492566791,0.9083237026889375,179
824.0,0.5151274363731337,0.9394998150568163,180
1339.66,0.5300161268617739,0.5040407613418472,181
1322.66,0.5165516724839795,0.15941246019576388,182
1952.78,0.45835926783879605,0.1324161073428235,183
1460.82,0.27726523130293346,0.22765926060840327,184
1632.3,0.35107068788174073,0.19854284604313313,185
4017.4,0.6024077131823289,0.004934062424024143,186
1560.66,0.36422850633768616,0.12163113238157972,187
2046.26,0.4694669713291173,0.21031073151376173,188
1330.7,0.35824010897928055,0.24974424918421656,189
720.86,0.3628042702268427,0.8760816967644001,190
922.88,0.6765503370766741,0.8769333848603601,191
821.06,0.5654579155052151,0.6690973485259687,192
1348.34,0.5275156394047007,0.151215935857318,193
661.8,0.5063208915363042,0.6744959008792045,194
2237.08,0.5981690873131983,0.1324665278523812,195
1065.28,0.5634789441686652,0.4017813241664337,196
1894.74,0.43443519936586694,0.14288034585652207,197
3151.72,0.3367257689668941,0.04168009877137996,198
