objective_1,genotype_1,genotype_2,step
-0.64,0.6,0.7,1
-0.68,0.3,0.5,2
-0.66,1.0,0.1,3
-0.88,0.7,0.4,4
-0.92,0.4,0.0,5
-0.76,0.6,0.9,6
-0.74,0.9,0.5,7
-0.7,0.2,0.8,8
-0.92,0.6,0.0,9
-0.72,1.0,1.0,10
-0.74,0.7,0.9,11
-0.82,0.4,0.2,12
-0.74,0.3,0.6,13
-0.8,0.7,0.3,14
-0.72,0.7,0.8,15
-0.82,0.2,0.2,16
-0.8,0.5,0.4,17
-0.76,0.1,0.6,18
-0.78,0.9423798076774066,0.5,19
-0.72,0.1,0.7790859692755643,20
-0.8,0.5,0.35413098020513567,21
-0.76,0.8874892837967405,1.0,22
-0.78,0.9179415508334159,0.2,23
-0.76,0.2,0.7,24
-0.66,0.4,0.10116519701063323,25
-0.82,0.6629934610071435,0.4161995976795688,26
-0.78,0.551073205076508,0.22264748047048205,27
-0.92,0.5878427186007434,0.0,28
-0.74,0.7,0.8910805815064325,29
-0.76,0.24044874420186418,0.5,30
-0.92,0.381949617366372,0.0,31
-0.72,0.2862012475397292,1.0,32
-0.68,0.5647239702444453,0.7,33
-0.8,0.6,0.268997842161891,34
-0.54,0.4,0.018195079484811583,35
-0.28,0.3,0.046790725916710074,36
-0.84,0.2,0.4,37
-0.82,0.8,0.2,38
-0.92,0.3717586588194412,0.0,39
-0.76,0.885914213699194,0.985143009477634,40
-0.54,0.3880931212772096,0.012767900764490636,41
-0.7,0.6725973004728665,1.0,42
-0.82,0.20302306568708967,0.18780844289857174,43
-0.92,0.32567270441155227,0.0,44
-0.8,0.6640738784407446,0.3893264814178278,45
-0.7,0.3694645566856624,0.4685541626068844,46
-0.8,0.18203353831524488,0.35413098020513567,47
-0.78,0.2,0.42294240686457324,48
-0.82,0.18312350323854348,0.4,49
-0.76,0.6645684793102475,0.41879084365826796,50
-0.8,0.37942700602528745,0.4,51
-0.8,0.29493055311557426,0.4,52
-0.72,0.29697693431291994,0.6,53
-0.74,0.3775400985084804,0.6,54
-0.7,0.8864088143372257,0.9990951693011041,55
-0.4,0.24044874420186418,0.04071181672538415,56
-0.68,0.5175932557811752,0.7,57
-0.84,0.7,0.28582208415694205,58
-0.66,0.2502967524676404,0.09959077871514832,59
-0.44,0.29696445250427494,0.06540494479281786,60
-0.72,0.7631784172660259,0.9463201964408434,61
-0.82,0.20137947314395171,0.16605035248306005,62
-0.78,0.2672397006902174,0.4,63
-0.82,0.20302306568708967,0.18292696370070843,64
-0.78,0.49622123179317723,0.4,65
-0.82,0.94674398456158,0.3537792310789759,66
-0.7,0.49325170680327235,0.4342447414435197,67
-0.66,0.8914690046445084,0.5008921514791451,68
-0.76,0.22302322273897843,0.34590280514913746,69
-0.8,0.6646374091503772,0.4507101415646234,70
-0.76,0.18295050145300923,0.6,71
-0.76,0.7,0.3842392353623675,72
-0.56,0.25755912600976155,0.019815054184279424,73
-0.76,0.9054950797994745,0.5,74
-0.72,0.6585883600656727,0.5,75
-0.8,0.2862012475397292,0.41372620335791355,76
-0.78,0.5,0.3876329231408412,77
-0.72,0.08238438161610699,0.9935803700489588,78
-0.76,0.20393016653589652,0.5937959697764259,79
-0.8,0.28406312283743274,0.0025365060050739794,80
-0.82,0.17805003599155644,0.39977245351151575,81
-0.72,0.2838816690262755,0.5881178753281955,82
-0.82,0.32880281053901605,0.00021120384293560335,83
-0.76,0.16400101430726283,0.4054178333146128,84
-0.74,0.7034681033210693,0.40425734149842335,85
-0.92,0.3186860382385026,0.0,86
-0.72,0.17916902457858747,0.5808047655340348,87
-0.82,0.21197048084750011,0.4,88
-0.82,0.402138124702298,0.45049993023245866,89
-0.74,0.9125295544663186,0.5002275464884842,90
-0.8,0.7,0.2453897437957268,91
-0.72,0.36519469726323434,0.5945821666853872,92
-0.76,0.6595253576860742,0.41576184700211327,93
-0.8,0.7308955121050948,0.28582208415694205,94
-0.92,0.40378147805191533,0.0,95
-0.78,0.7786353405748562,0.4,96
-0.76,0.14871537749489788,0.34872019628997697,97
-0.8,0.15478144689072865,0.4,98
-0.8,0.4026626582148311,0.31626347794403004,99
-0.78,0.21285158350095168,0.6,100
-0.92,0.4290039018137784,0.0,101
-0.72,0.3,0.5900447112070454,102
-0.72,0.22726624726622607,0.5007276475703039,103
-0.72,0.22912886931953297,0.6,104
-0.92,0.11462149051404118,0.0,105
-0.8,0.37377238514494593,0.0005940756638101341,106
-0.76,0.7011188197225188,0.004050611525714909,107
-0.82,0.21136088883144533,0.3676672511406299,108
-0.8,0.15411965192643354,0.4,109
-0.84,0.9,0.45155472081840575,110
-0.72,0.17305412376328905,0.6,111
-0.84,0.40679708840934825,0.39977245351151575,112
-0.72,0.9423798076774066,0.5440065241377008,113
-0.44,0.32567270441155227,0.03648442587534684,114
-0.74,0.3180302615669951,0.6,115
-0.7,0.9080234729169281,0.48567477313662727,116
-0.74,0.7,0.9583654334224271,117
-0.74,0.34978695800822107,0.6,118
-0.7,0.02105367839114185,0.6,119
-0.8,0.25953702012006297,0.0041634952505178015,120
-0.78,0.3777831063610667,0.35995534020125375,121
-0.92,0.592880752993576,0.0,122
-0.82,0.9227700814561756,0.4,123
-0.7,0.13969183351834563,0.6,124
-0.78,0.11452718211664603,0.3997778168826941,125
-0.64,0.2,0.4719360235666169,126
-0.84,0.21136088883144533,0.2742147988934748,127
-0.8,0.30620141399979267,0.006052069070404564,128
-0.74,0.12819516593703884,0.9866061591193198,129
-0.74,0.3,0.6471522427479836,130
-0.92,0.5373317383998721,0.0,131
-0.7,0.9260382150671239,0.5,132
-0.76,0.35728333861695755,0.3975146140705301,133
-0.84,0.060162365338077436,0.0020915228535480336,134
-0.78,0.22483639104538397,0.3676672511406299,135
-0.48,0.17600898532379045,0.032704441590098665,136
-0.74,0.1660728471188075,0.6305601751536531,137
-0.92,0.3486369001640723,0.0,138
-0.76,0.32704948747526946,0.0006938222040504538,139
-0.72,0.3945458772312017,0.49909180323300195,140
-0.84,0.2,0.00035561109179553795,141
-0.82,0.7,0.5584057936716011,142
-0.74,0.42810535216655127,0.11908416979389169,143
-0.78,0.38917744525347225,0.4,144
-0.92,0.6082873078979236,0.0,145
-0.78,0.27456490945432516,0.4,146
-0.8,0.882981257074474,0.6138157781447354,147
-0.72,0.2989269258516128,0.6191498414821138,148
-0.76,0.12502076620553357,0.00620345635266033,149
-0.74,0.32567270441155227,0.42247705953635706,150
-0.38,0.6699538811391416,0.024762126669713225,151
-0.6,0.30637112359818286,0.020080000905968065,152
-0.78,0.1988280974494871,0.4,153
-0.76,0.42526345884514605,0.9031863032757641,154
-0.78,0.19301562532536537,0.6,155
-0.92,0.5894510179759752,0.0,156
-0.92,0.17230648839415091,0.0,157
-0.66,0.38034131799119414,0.10512953354621735,158
-0.92,0.4387640048234564,0.0,159
-0.48,0.6710121435452362,0.025405419155707376,160
-0.74,0.1786936241242961,0.6,161
-0.72,0.8600020263308841,0.9960091546446097,162
-0.82,0.1767284223935362,0.3720336903008164,163
-0.46,0.3717586588194412,0.023844713961121578,164
-0.82,0.5218281663667836,0.3782747238525841,165
-0.92,0.2391751827031757,0.0,166
-0.76,0.9589887395299538,0.6192221381167677,167
-0.92,0.10967052198953256,0.0,168
-0.7,0.20407295684769816,0.3890738109746863,169
-0.62,0.3984815615835682,0.010639683835630076,170
-0.74,0.3274408564137735,0.5924168275178772,171
-0.78,0.4,0.006728129655148907,172
-0.76,0.882981257074474,0.6025033214270374,173
-0.44,0.7,0.029283539571891094,174
-0.92,0.25554251672576395,0.0,175
-0.92,0.6211005758408159,0.0,176
-0.8,0.21292131797300745,0.39131855312535724,177
-0.72,0.882981257074474,0.6066965236774948,178
-0.74,0.2296906267280832,0.6218049061456821,179
-0.72,0.30380386521906494,0.119097455382426,180
-0.92,0.4278861845066298,0.0,181
-0.74,0.7,0.6108672983845918,182
-0.92,0.2701819943036199,0.0,183
-0.76,0.9039133471090024,0.00760656600854448,184
-0.72,0.7339732576848953,0.5896767866936623,185
-0.72,0.10967052198953256,0.011996482143270093,186
-0.74,0.13026122138433832,0.3447508736518571,187
-0.82,0.623384413625982,0.4079512900692201,188
-0.92,0.4646511425630685,0.0,189
-0.74,0.8762410595950966,0.5613542734317447,190
-0.74,0.37439031565929903,0.9923934339914556,191
-0.76,0.6211005758408159,0.005858674410699982,192
-0.76,0.923212020318247,0.6447786773868351,193
-0.38,0.2391751827031757,0.06624121690415252,194
-0.68,0.882981257074474,0.010273469096763188,195
-0.92,0.14311804783699464,0.0,196
-0.72,0.6021045642022897,0.6565455542349904,197
-0.76,0.5656982689282104,0.6089337422545189,198
